wk,date,time,home,homegoals,away,awaygoals
1,2021-04-10,15:00,Malmö,3,Hammarby,2
1,2021-04-10,17:30,Örebro,0,Göteborg,0
1,2021-04-11,15:00,Halmstad,1,Häcken,0
1,2021-04-11,15:00,Mjällby,0,Varberg,0
1,2021-04-11,17:30,Elfsborg,0,Djurgården,2
1,2021-04-11,17:30,Norrköping,1,Sirius,1
1,2021-04-12,19:00,AIK Stockholm,2,Degerfors,0
1,2021-04-12,19:00,Kalmar,0,Östersund,0
2,2021-04-17,15:00,Hammarby,2,Mjällby,0
2,2021-04-18,15:00,Degerfors,0,Kalmar,1
2,2021-04-18,15:00,Östersund,5,Örebro,0
2,2021-04-18,15:00,Häcken,1,Malmö,2
2,2021-04-18,17:30,Djurgården,1,Norrköping,0
2,2021-04-18,17:30,Sirius,1,Halmstad,0
2,2021-04-19,19:00,Göteborg,2,AIK Stockholm,0
2,2021-04-19,19:00,Varberg,1,Elfsborg,3
3,2021-04-24,15:00,Häcken,1,Sirius,2
3,2021-04-25,15:00,Norrköping,2,Halmstad,1
3,2021-04-25,15:00,Varberg,1,Djurgården,3
3,2021-04-25,15:00,Kalmar,1,Örebro,0
3,2021-04-25,17:30,AIK Stockholm,2,Hammarby,0
3,2021-04-25,17:30,Malmö,1,Östersund,1
3,2021-04-26,18:30,Elfsborg,1,Mjällby,0
3,2021-04-26,18:30,Göteborg,2,Degerfors,3
4,2021-05-01,15:00,Sirius,1,Kalmar,1
4,2021-05-01,17:30,Hammarby,1,Häcken,1
4,2021-05-02,15:00,Östersund,1,Varberg,2
4,2021-05-02,15:00,Halmstad,1,Göteborg,1
4,2021-05-02,15:00,Örebro,0,Norrköping,3
4,2021-05-02,17:30,AIK Stockholm,1,Elfsborg,0
4,2021-05-03,18:30,Mjällby,1,Degerfors,0
4,2021-05-03,18:30,Djurgården,3,Malmö,1
5,2021-05-08,15:00,Göteborg,1,Häcken,1
5,2021-05-08,15:00,Hammarby,3,Sirius,2
5,2021-05-08,17:30,Örebro,1,Halmstad,0
5,2021-05-08,17:30,Elfsborg,2,Kalmar,2
5,2021-05-09,15:00,Degerfors,2,Djurgården,0
5,2021-05-09,15:00,Mjällby,1,Östersund,0
5,2021-05-09,17:30,Malmö,3,Varberg,2
5,2021-05-10,18:30,Norrköping,2,AIK Stockholm,0
6,2021-05-12,18:30,Kalmar,0,Göteborg,0
6,2021-05-12,18:30,Varberg,1,Hammarby,3
6,2021-05-12,18:30,Djurgården,2,Östersund,0
6,2021-05-12,18:30,Häcken,2,Örebro,3
6,2021-05-12,18:30,Sirius,0,Elfsborg,2
6,2021-05-13,17:00,Halmstad,1,Mjällby,1
6,2021-05-13,18:30,Norrköping,1,Degerfors,1
6,2021-05-13,18:30,AIK Stockholm,1,Malmö,1
7,2021-05-16,17:30,Hammarby,2,Djurgården,2
7,2021-05-17,18:30,Östersund,1,AIK Stockholm,2
7,2021-05-17,18:30,Göteborg,2,Sirius,2
7,2021-05-17,18:30,Elfsborg,2,Halmstad,3
7,2021-05-17,18:30,Mjällby,1,Häcken,1
7,2021-05-17,18:30,Varberg,2,Norrköping,1
7,2021-05-17,18:30,Malmö,3,Kalmar,1
7,2021-05-18,18:30,Degerfors,3,Örebro,0
8,2021-05-22,15:00,AIK Stockholm,2,Mjällby,2
8,2021-05-22,17:30,Östersund,3,Sirius,0
8,2021-05-23,15:00,Kalmar,2,Hammarby,1
8,2021-05-23,15:00,Halmstad,0,Degerfors,0
8,2021-05-23,17:30,Häcken,3,Varberg,1
8,2021-05-23,17:30,Djurgården,0,Göteborg,0
8,2021-05-24,18:30,Elfsborg,1,Norrköping,0
8,2021-05-24,18:30,Örebro,1,Malmö,2
9,2021-07-03,15:00,Norrköping,3,Malmö,2
9,2021-07-03,17:30,Degerfors,3,Östersund,1
9,2021-07-04,15:00,Varberg,1,Kalmar,1
9,2021-07-04,15:00,Häcken,2,AIK Stockholm,1
9,2021-07-04,17:30,Sirius,2,Mjällby,1
9,2021-07-04,17:30,Hammarby,1,Halmstad,1
9,2021-07-05,19:00,Djurgården,3,Örebro,0
9,2021-07-05,19:00,Göteborg,0,Elfsborg,1
10,2021-07-10,15:00,Malmö,4,Sirius,0
10,2021-07-10,17:30,AIK Stockholm,2,Varberg,1
10,2021-07-11,15:00,Hammarby,5,Degerfors,1
10,2021-07-11,15:00,Mjällby,0,Norrköping,1
10,2021-07-11,17:30,Östersund,2,Göteborg,3
10,2021-07-11,17:30,Elfsborg,2,Örebro,1
10,2021-07-12,19:00,Kalmar,2,Häcken,3
10,2021-07-12,19:00,Halmstad,0,Djurgården,0
11,2021-07-17,15:00,Degerfors,0,Malmö,5
11,2021-07-17,17:30,Elfsborg,3,Östersund,0
11,2021-07-18,15:00,Norrköping,0,Häcken,1
11,2021-07-18,15:00,Örebro,0,Hammarby,2
11,2021-07-18,17:30,AIK Stockholm,2,Kalmar,0
11,2021-07-18,17:30,Göteborg,3,Mjällby,2
11,2021-07-19,19:00,Halmstad,1,Varberg,1
11,2021-07-19,19:00,Djurgården,5,Sirius,1
12,2021-07-24,15:00,Mjällby,0,Malmö,2
12,2021-07-24,17:30,Sirius,2,Degerfors,0
12,2021-07-25,15:00,Kalmar,0,Djurgården,1
12,2021-07-25,17:30,Häcken,1,Elfsborg,1
12,2021-07-25,17:30,Hammarby,2,Norrköping,1
12,2021-07-26,19:00,Östersund,0,Halmstad,1
12,2021-07-26,19:00,Örebro,1,AIK Stockholm,1
12,2021-07-26,19:00,Varberg,2,Göteborg,0
13,2021-05-20,18:30,Malmö,2,Elfsborg,1
13,2021-07-31,17:30,Degerfors,1,Varberg,1
13,2021-08-01,15:00,Djurgården,2,Häcken,1
13,2021-08-01,17:30,Kalmar,1,Mjällby,0
13,2021-08-01,17:30,Östersund,1,Hammarby,1
13,2021-08-02,19:00,Göteborg,1,Norrköping,2
13,2021-08-02,19:00,Sirius,1,Örebro,2
13,2021-08-02,19:00,AIK Stockholm,1,Halmstad,0
14,2021-08-07,17:30,Halmstad,0,Malmö,0
14,2021-08-07,17:30,Örebro,2,Mjällby,2
14,2021-08-08,15:00,Djurgården,1,AIK Stockholm,4
14,2021-08-08,15:00,Häcken,5,Östersund,0
14,2021-08-08,17:30,Göteborg,0,Hammarby,0
14,2021-08-08,17:30,Elfsborg,3,Degerfors,0
14,2021-08-09,19:00,Norrköping,1,Kalmar,2
14,2021-08-09,19:00,Varberg,0,Sirius,0
15,2021-08-14,15:00,Malmö,2,Göteborg,3
15,2021-08-14,17:30,Kalmar,1,Halmstad,1
15,2021-08-15,15:00,Degerfors,3,Häcken,0
15,2021-08-15,15:00,Mjällby,0,Djurgården,1
15,2021-08-15,17:30,Hammarby,0,Elfsborg,2
15,2021-08-15,17:30,Östersund,1,Norrköping,2
15,2021-08-16,19:00,Varberg,1,Örebro,0
15,2021-08-16,19:00,Sirius,0,AIK Stockholm,1
16,2021-08-21,15:00,Malmö,3,Degerfors,0
16,2021-08-22,15:00,Halmstad,2,Norrköping,1
16,2021-08-22,15:00,Elfsborg,2,Hammarby,2
16,2021-08-22,17:30,AIK Stockholm,2,Häcken,1
16,2021-08-22,17:30,Örebro,1,Sirius,1
16,2021-08-23,19:00,Djurgården,0,Mjällby,0
16,2021-08-23,19:00,Östersund,0,Kalmar,1
16,2021-08-23,19:00,Göteborg,1,Varberg,2
17,2021-08-28,15:00,AIK Stockholm,2,Örebro,0
17,2021-08-28,15:00,Degerfors,0,Mjällby,2
17,2021-08-28,17:30,Varberg,1,Halmstad,0
17,2021-08-29,15:00,Sirius,1,Djurgården,0
17,2021-08-29,15:00,Norrköping,3,Östersund,0
17,2021-08-29,15:00,Häcken,3,Göteborg,2
17,2021-08-29,17:30,Kalmar,0,Elfsborg,3
17,2021-08-29,17:30,Hammarby,2,Malmö,1
18,2021-09-11,15:00,Sirius,1,Östersund,0
18,2021-09-11,15:00,Malmö,1,Norrköping,1
18,2021-09-12,15:00,Kalmar,4,Degerfors,1
18,2021-09-12,15:00,Djurgården,4,Hammarby,1
18,2021-09-12,17:30,Göteborg,2,Halmstad,0
18,2021-09-13,19:00,Elfsborg,4,Häcken,2
18,2021-09-13,19:00,Mjällby,0,AIK Stockholm,0
18,2021-09-13,19:00,Örebro,0,Varberg,3
19,2021-09-18,15:00,Degerfors,1,Sirius,2
19,2021-09-18,15:00,Malmö,1,Djurgården,1
19,2021-09-18,17:30,Häcken,0,Mjällby,0
19,2021-09-19,15:00,Östersund,3,Elfsborg,1
19,2021-09-19,15:00,Norrköping,3,Örebro,0
19,2021-09-19,17:30,Halmstad,0,Kalmar,1
19,2021-09-20,19:00,AIK Stockholm,3,Göteborg,1
19,2021-09-20,19:00,Hammarby,1,Varberg,0
20,2021-09-22,19:00,Djurgården,3,Degerfors,2
20,2021-09-22,19:00,Sirius,2,Norrköping,4
20,2021-09-22,19:00,Elfsborg,0,Malmö,1
20,2021-09-22,19:00,Örebro,2,Östersund,0
20,2021-09-23,19:00,Varberg,1,Häcken,1
20,2021-09-23,19:00,Hammarby,3,Göteborg,0
20,2021-09-23,19:00,Kalmar,1,AIK Stockholm,1
20,2021-09-23,19:00,Mjällby,0,Halmstad,0
21,2021-09-25,17:30,Malmö,5,Örebro,1
21,2021-09-26,15:00,Mjällby,4,Elfsborg,0
21,2021-09-26,15:00,Östersund,0,Djurgården,3
21,2021-09-26,17:30,Häcken,1,Hammarby,1
21,2021-09-26,17:30,Norrköping,2,Varberg,1
21,2021-09-27,19:00,Degerfors,2,AIK Stockholm,1
21,2021-09-27,19:00,Halmstad,1,Sirius,1
21,2021-09-27,19:00,Göteborg,0,Kalmar,2
22,2021-10-01,19:00,Elfsborg,1,Göteborg,0
22,2021-10-02,15:00,Varberg,0,Degerfors,0
22,2021-10-02,17:30,Halmstad,1,Östersund,1
22,2021-10-03,15:00,Örebro,1,Häcken,2
22,2021-10-03,15:00,Kalmar,3,Sirius,1
22,2021-10-03,15:00,AIK Stockholm,1,Djurgården,0
22,2021-10-03,17:30,Norrköping,3,Hammarby,1
22,2021-10-03,17:30,Malmö,0,Mjällby,1
23,2021-10-16,15:00,Degerfors,2,Halmstad,1
23,2021-10-16,15:00,Östersund,0,Malmö,3
23,2021-10-16,17:30,Sirius,2,Varberg,1
23,2021-10-17,15:00,Hammarby,1,AIK Stockholm,0
23,2021-10-17,15:00,Mjällby,4,Kalmar,0
23,2021-10-17,17:30,Göteborg,2,Örebro,0
23,2021-10-18,19:00,Djurgården,0,Elfsborg,3
23,2021-10-18,19:00,Häcken,5,Norrköping,0
24,2021-10-23,15:00,Djurgården,3,Kalmar,2
24,2021-10-23,17:30,Häcken,2,Halmstad,3
24,2021-10-24,15:00,Mjällby,1,Göteborg,3
24,2021-10-24,15:00,Elfsborg,3,Sirius,0
24,2021-10-24,15:00,Hammarby,4,Östersund,3
24,2021-10-24,17:30,AIK Stockholm,1,Norrköping,0
24,2021-10-24,17:30,Varberg,1,Malmö,1
24,2021-10-25,19:00,Örebro,1,Degerfors,2
25,2021-10-27,19:00,Kalmar,2,Varberg,2
25,2021-10-27,19:00,Malmö,1,AIK Stockholm,0
25,2021-10-27,19:00,Östersund,1,Häcken,1
25,2021-10-27,19:00,Sirius,0,Hammarby,1
25,2021-10-28,19:00,Halmstad,1,Örebro,1
25,2021-10-28,19:00,Degerfors,1,Elfsborg,2
25,2021-10-28,19:00,Göteborg,3,Djurgården,0
25,2021-10-28,19:00,Norrköping,2,Mjällby,2
26,2021-10-30,15:00,Sirius,2,Malmö,3
26,2021-10-30,15:00,Varberg,3,Östersund,0
26,2021-10-30,17:30,Häcken,1,Kalmar,4
26,2021-10-31,15:00,Norrköping,3,Elfsborg,2
26,2021-10-31,17:30,Örebro,0,Djurgården,1
26,2021-11-01,19:00,Halmstad,1,AIK Stockholm,0
26,2021-11-01,19:00,Degerfors,0,Göteborg,1
26,2021-11-01,19:00,Mjällby,2,Hammarby,0
27,2021-11-06,15:00,Elfsborg,0,Varberg,0
27,2021-11-06,17:30,Mjällby,2,Sirius,3
27,2021-11-06,17:30,Djurgården,1,Halmstad,0
27,2021-11-07,15:00,AIK Stockholm,3,Östersund,0
27,2021-11-07,15:00,Hammarby,3,Örebro,2
27,2021-11-07,15:00,Häcken,2,Degerfors,0
27,2021-11-07,17:30,Göteborg,0,Malmö,2
27,2021-11-07,17:30,Kalmar,1,Norrköping,0
28,2021-11-20,15:00,Malmö,2,Häcken,2
28,2021-11-21,15:00,Halmstad,0,Elfsborg,1
28,2021-11-21,15:00,Degerfors,1,Hammarby,4
28,2021-11-21,17:30,Sirius,3,Göteborg,3
28,2021-11-21,17:30,Varberg,0,AIK Stockholm,1
28,2021-11-22,19:00,Örebro,1,Kalmar,2
28,2021-11-22,19:00,Östersund,0,Mjällby,2
28,2021-11-22,19:00,Norrköping,1,Djurgården,1
29,2021-11-28,15:00,Djurgården,2,Varberg,3
29,2021-11-28,15:00,Degerfors,4,Norrköping,1
29,2021-11-28,15:00,Göteborg,4,Östersund,0
29,2021-11-28,17:30,Halmstad,0,Hammarby,0
29,2021-11-28,17:30,Kalmar,0,Malmö,1
29,2021-11-29,19:00,Elfsborg,2,AIK Stockholm,4
29,2021-11-29,19:00,Mjällby,0,Örebro,0
29,2021-11-29,19:00,Sirius,3,Häcken,0
30,2021-12-04,15:00,Häcken,0,Djurgården,1
30,2021-12-04,15:00,AIK Stockholm,4,Sirius,2
30,2021-12-04,15:00,Östersund,0,Degerfors,1
30,2021-12-04,15:00,Varberg,0,Mjällby,3
30,2021-12-04,15:00,Norrköping,1,Göteborg,2
30,2021-12-04,15:00,Hammarby,5,Kalmar,3
30,2021-12-04,15:00,Malmö,0,Halmstad,0
30,2021-12-04,15:00,Örebro,2,Elfsborg,3
