wk,date,time,home,homegoals,away,awaygoals,home_xg,away_xg
1,2021-04-10,15:00,Malmö FF,3,Hammarby,2,3.0819733222768444,0.2848900694540439
1,2021-04-10,17:30,Örebro,0,IFK Göteborg,0,0.6300454908258901,0.7478706760737807
1,2021-04-11,15:00,Halmstad,1,BK Häcken,0,1.0149297184019517,0.40516252378402107
1,2021-04-11,15:00,Mjällby AIF,0,Varbergs BoIS FC,0,1.5171949188173208,0.707990064187581
1,2021-04-11,17:30,IF Elfsborg,0,Djurgården,2,0.8415268512447263,0.22113240549860225
1,2021-04-11,17:30,IFK Norrköping FK,1,IK Sirius FK,1,0.9474082605562633,0.3640166732323988
1,2021-04-12,19:00,AIK,2,Degerfors IF,0,2.342981574521301,0.29991589573243754
1,2021-04-12,19:00,Kalmar FF,0,Östersund,0,0.8110204188330632,0.15650596776963233
2,2021-04-17,15:00,Hammarby,2,Mjällby AIF,0,1.5513204944962147,1.2145439389444708
2,2021-04-18,15:00,Degerfors IF,0,Kalmar FF,1,0.09889455428456596,2.133273017001609
2,2021-04-18,15:00,Östersund,5,Örebro,0,1.3906399724663407,1.0174341736383528
2,2021-04-18,15:00,BK Häcken,1,Malmö FF,2,0.9841613323335144,1.1640761370034969
2,2021-04-18,17:30,Djurgården,1,IFK Norrköping FK,0,2.1489994774316274,1.0219994986030851
2,2021-04-18,17:30,IK Sirius FK,1,Halmstad,0,1.288969217093204,0.6777815107489574
2,2021-04-19,19:00,IFK Göteborg,2,AIK,0,3.1571514300209915,1.5330736166656873
2,2021-04-19,19:00,Varbergs BoIS FC,1,IF Elfsborg,3,1.8061877505668735,1.4314132991904074
3,2021-04-24,15:00,BK Häcken,1,IK Sirius FK,2,2.6278893628771898,0.6694471048277487
3,2021-04-25,15:00,IFK Norrköping FK,2,Halmstad,1,1.3404369476632183,1.0557244789350155
3,2021-04-25,15:00,Varbergs BoIS FC,1,Djurgården,3,0.8863503046970699,1.2047419067978402
3,2021-04-25,15:00,Kalmar FF,1,Örebro,0,0.5986928623889406,0.2860094680767359
3,2021-04-25,17:30,AIK,2,Hammarby,0,1.6937857534317082,0.5490606607456895
3,2021-04-25,17:30,Malmö FF,1,Östersund,1,4.019792639453569,0.5878114905454781
3,2021-04-26,18:30,IF Elfsborg,1,Mjällby AIF,0,1.8086850567923256,0.5811598320756453
3,2021-04-26,18:30,IFK Göteborg,2,Degerfors IF,3,1.3072544759082356,0.6189646909229132
4,2021-05-01,15:00,IK Sirius FK,1,Kalmar FF,1,0.473738044712018,1.2438458615483943
4,2021-05-01,17:30,Hammarby,1,BK Häcken,1,0.9984543815901029,1.6005245212828423
4,2021-05-02,15:00,Östersund,1,Varbergs BoIS FC,2,1.0641980940176714,1.3063144875118327
4,2021-05-02,15:00,Halmstad,1,IFK Göteborg,1,1.7712153208573875,0.8723643756317384
4,2021-05-02,15:00,Örebro,0,IFK Norrköping FK,3,0.6106088663006557,3.5088224774639967
4,2021-05-02,17:30,AIK,1,IF Elfsborg,0,1.6497831255111801,0.9085681826277324
4,2021-05-03,18:30,Mjällby AIF,1,Degerfors IF,0,3.183989591976858,0.33860765153254246
4,2021-05-03,18:30,Djurgården,3,Malmö FF,1,1.67551847664675,0.4586319599998179
5,2021-05-08,15:00,IFK Göteborg,1,BK Häcken,1,1.4803579195950878,1.1370424325450466
5,2021-05-08,15:00,Hammarby,3,IK Sirius FK,2,3.1245997525762697,0.9069283732285605
5,2021-05-08,17:30,Örebro,1,Halmstad,0,1.2488337284968307,0.6011047970117014
5,2021-05-08,17:30,IF Elfsborg,2,Kalmar FF,2,2.467594348694711,0.7834070635713896
5,2021-05-09,15:00,Degerfors IF,2,Djurgården,0,1.131481415159455,1.3478962353945922
5,2021-05-09,15:00,Mjällby AIF,1,Östersund,0,1.9723130158766666,0.8857116948826742
5,2021-05-09,17:30,Malmö FF,3,Varbergs BoIS FC,2,2.3076266642638004,0.5908653694065892
5,2021-05-10,18:30,IFK Norrköping FK,2,AIK,0,0.9429331409348719,1.827355871620993
6,2021-05-12,18:30,Kalmar FF,0,IFK Göteborg,0,0.3915605748668271,0.2988855778565251
6,2021-05-12,18:30,Varbergs BoIS FC,1,Hammarby,3,1.9856816770493102,1.554976225267822
6,2021-05-12,18:30,Djurgården,2,Östersund,0,3.2059700646244966,0.2286811816203635
6,2021-05-12,18:30,BK Häcken,2,Örebro,3,3.13602239781232,0.9463298314540991
6,2021-05-12,18:30,IK Sirius FK,0,IF Elfsborg,2,0.7960855138000063,1.183088146666724
6,2021-05-13,17:00,Halmstad,1,Mjällby AIF,1,2.057692896178638,2.805801297515154
6,2021-05-13,18:30,IFK Norrköping FK,1,Degerfors IF,1,2.0880167519365624,0.4498391585096393
6,2021-05-13,18:30,AIK,1,Malmö FF,1,0.6682346420355514,0.6962761236862284
7,2021-05-16,17:30,Hammarby,2,Djurgården,2,1.3973614615324843,1.0406619743448084
7,2021-05-17,18:30,Östersund,1,AIK,2,0.4197403686891397,1.0522634900105474
7,2021-05-17,18:30,IFK Göteborg,2,IK Sirius FK,2,2.355034531241396,0.8925911885926298
7,2021-05-17,18:30,IF Elfsborg,2,Halmstad,3,1.6870931260804543,0.8293190361747802
7,2021-05-17,18:30,Mjällby AIF,1,BK Häcken,1,1.2998407881155454,1.2529322817636428
7,2021-05-17,18:30,Varbergs BoIS FC,2,IFK Norrköping FK,1,1.7870559451152181,0.6755393999060684
7,2021-05-17,18:30,Malmö FF,3,Kalmar FF,1,3.2894241612876045,0.42957559476068885
7,2021-05-18,18:30,Degerfors IF,3,Örebro,0,2.2630292660373517,1.7316098970318563
8,2021-05-22,15:00,AIK,2,Mjällby AIF,2,2.2152699879482713,0.919704560597633
8,2021-05-22,17:30,Östersund,3,IK Sirius FK,0,1.1322453901745917,0.5010421640528396
8,2021-05-23,15:00,Kalmar FF,2,Hammarby,1,1.948054201464179,1.6573033227258982
8,2021-05-23,15:00,Halmstad,0,Degerfors IF,0,0.0,0.0
8,2021-05-23,17:30,BK Häcken,3,Varbergs BoIS FC,1,6.0369235009702145,1.1019570527657054
8,2021-05-23,17:30,Djurgården,0,IFK Göteborg,0,0.8521260728680463,0.8867597355151461
8,2021-05-24,18:30,IF Elfsborg,1,IFK Norrköping FK,0,0.8384636935479075,0.30722413263893533
8,2021-05-24,18:30,Örebro,1,Malmö FF,2,0.7256893946290214,1.4859865818237596
9,2021-07-03,15:00,IFK Norrköping FK,3,Malmö FF,2,0.8884342855419651,2.0447704275239116
9,2021-07-03,17:30,Degerfors IF,3,Östersund,1,1.9584315797898348,1.929054282190839
9,2021-07-04,15:00,Varbergs BoIS FC,1,Kalmar FF,1,0.8701036871229819,1.3426675208269452
9,2021-07-04,15:00,BK Häcken,2,AIK,1,1.8151270980547036,1.0974760449765797
9,2021-07-04,17:30,IK Sirius FK,2,Mjällby AIF,1,1.3027913475284931,1.7737099375662
9,2021-07-04,17:30,Hammarby,1,Halmstad,1,1.3404347777087273,0.6243641101157761
9,2021-07-05,19:00,Djurgården,3,Örebro,0,3.438898414092724,0.7245214708674488
9,2021-07-05,19:00,IFK Göteborg,0,IF Elfsborg,1,1.2116642744342199,0.6727206173395359
10,2021-07-10,15:00,Malmö FF,4,IK Sirius FK,0,3.7547167983932397,0.5556576344090053
10,2021-07-10,17:30,AIK,2,Varbergs BoIS FC,1,1.8606545647546888,0.3971387404641556
10,2021-07-11,15:00,Hammarby,5,Degerfors IF,1,3.5459044131070585,0.836312567862419
10,2021-07-11,15:00,Mjällby AIF,0,IFK Norrköping FK,1,1.1095893188693575,1.028586960245965
10,2021-07-11,17:30,Östersund,2,IFK Göteborg,3,1.2167547433324986,2.062554963223711
10,2021-07-11,17:30,IF Elfsborg,2,Örebro,1,2.5186386966815317,0.718940018736882
10,2021-07-12,19:00,Kalmar FF,2,BK Häcken,3,0.9562942761166912,0.30876099323355544
10,2021-07-12,19:00,Halmstad,0,Djurgården,0,1.0997284318749674,0.3937795060322618
11,2021-07-17,15:00,Degerfors IF,0,Malmö FF,5,0.981233876698574,2.158424595877639
11,2021-07-17,17:30,IF Elfsborg,3,Östersund,0,2.8795325038687274,0.44373173076907024
11,2021-07-18,15:00,IFK Norrköping FK,0,BK Häcken,1,1.0622424272164102,0.9530718011970395
11,2021-07-18,15:00,Örebro,0,Hammarby,2,0.5342014513621811,0.9385220170077058
11,2021-07-18,17:30,AIK,2,Kalmar FF,0,1.3384407821098656,0.37465763754390713
11,2021-07-18,17:30,IFK Göteborg,3,Mjällby AIF,2,1.5512217369989239,0.6630751920959255
11,2021-07-19,19:00,Halmstad,1,Varbergs BoIS FC,1,1.1185087206916093,0.5973185692635912
11,2021-07-19,19:00,Djurgården,5,IK Sirius FK,1,3.8894513426589006,0.49241616884773615
12,2021-07-24,15:00,Mjällby AIF,0,Malmö FF,2,0.26504610748269414,1.8056734925611058
12,2021-07-24,17:30,IK Sirius FK,2,Degerfors IF,0,2.4636721656276466,0.8787031818935201
12,2021-07-25,15:00,Kalmar FF,0,Djurgården,1,0.20047181879985262,0.8552772557074231
12,2021-07-25,17:30,BK Häcken,1,IF Elfsborg,1,1.1593980498798793,0.6634176413493342
12,2021-07-25,17:30,Hammarby,2,IFK Norrköping FK,1,1.8570446268843728,2.0254960696257474
12,2021-07-26,19:00,Östersund,0,Halmstad,1,0.7247151263194315,2.259854941365668
12,2021-07-26,19:00,Örebro,1,AIK,1,1.2749215741093811,3.121992065929898
12,2021-07-26,19:00,Varbergs BoIS FC,2,IFK Göteborg,0,3.0509165929178073,0.5864402610462419
13,2021-05-20,18:30,Malmö FF,2,IF Elfsborg,1,2.3737262204470024,0.6423481200166581
13,2021-07-31,17:30,Degerfors IF,1,Varbergs BoIS FC,1,1.514835380937164,1.8909560523457816
13,2021-08-01,15:00,Djurgården,2,BK Häcken,1,1.2982753456591751,0.47467233244263024
13,2021-08-01,17:30,Kalmar FF,1,Mjällby AIF,0,0.9323895330952614,0.27845364453541277
13,2021-08-01,17:30,Östersund,1,Hammarby,1,0.5775431053211094,1.3955588705637358
13,2021-08-02,19:00,IFK Göteborg,1,IFK Norrköping FK,2,1.3256482623980808,0.5625529415021266
13,2021-08-02,19:00,IK Sirius FK,1,Örebro,2,1.1966125406967323,1.0210339989390016
13,2021-08-02,19:00,AIK,1,Halmstad,0,2.7174804183631758,0.923544837207635
14,2021-08-07,17:30,Halmstad,0,Malmö FF,0,0.3410331662785586,2.73315727343616
14,2021-08-07,17:30,Örebro,2,Mjällby AIF,2,2.5336259976548723,0.5268083766415211
14,2021-08-08,15:00,Djurgården,1,AIK,4,3.063029563827757,1.3533349466642501
14,2021-08-08,15:00,BK Häcken,5,Östersund,0,2.559040406897054,0.3104561746909238
14,2021-08-08,17:30,IFK Göteborg,0,Hammarby,0,0.687985861510638,2.2041054232633153
14,2021-08-08,17:30,IF Elfsborg,3,Degerfors IF,0,4.547560643176825,0.7941945680430249
14,2021-08-09,19:00,IFK Norrköping FK,1,Kalmar FF,2,1.4829441180285199,0.9322046044605988
14,2021-08-09,19:00,Varbergs BoIS FC,0,IK Sirius FK,0,1.4637812973233248,0.6867909650190938
15,2021-08-14,15:00,Malmö FF,2,IFK Göteborg,3,3.285078639590581,1.364592714352042
15,2021-08-14,17:30,Kalmar FF,1,Halmstad,1,0.27031237714694856,1.2946046074265107
15,2021-08-15,15:00,Degerfors IF,3,BK Häcken,0,3.2136622069763408,0.8638729152730029
15,2021-08-15,15:00,Mjällby AIF,0,Djurgården,1,0.8303205944304004,0.40433523920459136
15,2021-08-15,17:30,Hammarby,0,IF Elfsborg,2,1.5059804421200458,1.3352308427754809
15,2021-08-15,17:30,Östersund,1,IFK Norrköping FK,2,0.8355572285942867,0.9902540537515037
15,2021-08-16,19:00,Varbergs BoIS FC,1,Örebro,0,0.8921287838354972,0.6426783402979003
15,2021-08-16,19:00,IK Sirius FK,0,AIK,1,0.491163154198239,1.3538296140203827
16,2021-08-21,15:00,Malmö FF,3,Degerfors IF,0,1.2430027490242967,0.4915914302943197
16,2021-08-22,15:00,Halmstad,2,IFK Norrköping FK,1,1.9906784203269519,0.6206361456510134
16,2021-08-22,15:00,IF Elfsborg,2,Hammarby,2,2.3213604997258255,1.3910937340729648
16,2021-08-22,17:30,AIK,2,BK Häcken,1,2.13981193967997,1.1671012904475597
16,2021-08-22,17:30,Örebro,1,IK Sirius FK,1,1.7125378042858013,2.3462720458347723
16,2021-08-23,19:00,Djurgården,0,Mjällby AIF,0,2.6314070263453178,0.7272704201623971
16,2021-08-23,19:00,Östersund,0,Kalmar FF,1,0.9074228914491986,1.0001619554494665
16,2021-08-23,19:00,IFK Göteborg,1,Varbergs BoIS FC,2,0.38782212083613654,0.28972349657842655
17,2021-08-28,15:00,AIK,2,Örebro,0,1.8858830906409878,0.6589249062058862
17,2021-08-28,15:00,Degerfors IF,0,Mjällby AIF,2,0.583635394687788,1.0583110754024823
17,2021-08-28,17:30,Varbergs BoIS FC,1,Halmstad,0,1.1142956850284629,1.4713905407388568
17,2021-08-29,15:00,IK Sirius FK,1,Djurgården,0,0.9221723341240857,2.372380455869974
17,2021-08-29,15:00,IFK Norrköping FK,3,Östersund,0,3.7237507932190317,1.264558173473647
17,2021-08-29,15:00,BK Häcken,3,IFK Göteborg,2,2.2901558042713623,1.2216131622147781
17,2021-08-29,17:30,Kalmar FF,0,IF Elfsborg,3,0.9378594208152602,0.9552452516418528
17,2021-08-29,17:30,Hammarby,2,Malmö FF,1,2.919133358239681,2.4110112506487824
18,2021-09-11,15:00,IK Sirius FK,1,Östersund,0,1.1183225463284125,0.253216268841458
18,2021-09-11,15:00,Malmö FF,1,IFK Norrköping FK,1,1.8968319970963836,0.8743083104595203
18,2021-09-12,15:00,Kalmar FF,4,Degerfors IF,1,3.4282680411658606,0.6200946601006309
18,2021-09-12,15:00,Djurgården,4,Hammarby,1,2.7438531418185397,0.9963483892549932
18,2021-09-12,17:30,IFK Göteborg,2,Halmstad,0,1.357497518961502,0.8027240132997194
18,2021-09-13,19:00,IF Elfsborg,4,BK Häcken,2,1.4970030742371174,0.8572609298812341
18,2021-09-13,19:00,Mjällby AIF,0,AIK,0,0.5517682356216732,0.627755918532474
18,2021-09-13,19:00,Örebro,0,Varbergs BoIS FC,3,0.5487460332336064,1.0181504677945938
19,2021-09-18,15:00,Degerfors IF,1,IK Sirius FK,2,1.721294743878307,0.6755571349164977
19,2021-09-18,15:00,Malmö FF,1,Djurgården,1,4.050599026266777,0.8674302096430276
19,2021-09-18,17:30,BK Häcken,0,Mjällby AIF,0,1.148331483562943,0.738922033167204
19,2021-09-19,15:00,Östersund,3,IF Elfsborg,1,0.6882559651067621,1.8723783185786014
19,2021-09-19,15:00,IFK Norrköping FK,3,Örebro,0,1.9874599915904974,1.4302437639453873
19,2021-09-19,17:30,Halmstad,0,Kalmar FF,1,0.9642753436860783,0.5672539635663753
19,2021-09-20,19:00,AIK,3,IFK Göteborg,1,2.834329180170879,0.6457156627233269
19,2021-09-20,19:00,Hammarby,1,Varbergs BoIS FC,0,0.8157768593758794,0.35058390687091534
20,2021-09-22,19:00,Djurgården,3,Degerfors IF,2,1.914733289875252,0.8925194513587682
20,2021-09-22,19:00,IK Sirius FK,2,IFK Norrköping FK,4,1.7998222293141348,2.841336737394879
20,2021-09-22,19:00,IF Elfsborg,0,Malmö FF,1,0.6152654978605302,0.7617861576426552
20,2021-09-22,19:00,Örebro,2,Östersund,0,2.322989498725449,0.8438931811047632
20,2021-09-23,19:00,Varbergs BoIS FC,1,BK Häcken,1,1.0947383105372026,1.06507699960013
20,2021-09-23,19:00,Hammarby,3,IFK Göteborg,0,2.415105522736596,1.4123467299896704
20,2021-09-23,19:00,Kalmar FF,1,AIK,1,1.8141509930490212,0.9109945799686799
20,2021-09-23,19:00,Mjällby AIF,0,Halmstad,0,1.2676898529335565,0.8112247590090867
21,2021-09-25,17:30,Malmö FF,5,Örebro,1,3.8164434285069664,0.5328830462646871
21,2021-09-26,15:00,Mjällby AIF,4,IF Elfsborg,0,2.8415517623977062,0.4911225055728421
21,2021-09-26,15:00,Östersund,0,Djurgården,3,0.40905608898275325,0.8446646435678542
21,2021-09-26,17:30,BK Häcken,1,Hammarby,1,1.4206113473126267,0.7007796020248704
21,2021-09-26,17:30,IFK Norrköping FK,2,Varbergs BoIS FC,1,2.008532910952065,0.7915497994752619
21,2021-09-27,19:00,Degerfors IF,2,AIK,1,1.536344494334428,1.2947409837099229
21,2021-09-27,19:00,Halmstad,1,IK Sirius FK,1,1.760269907113876,0.4458077415973671
21,2021-09-27,19:00,IFK Göteborg,0,Kalmar FF,2,0.7036157821900366,0.46865772343082235
22,2021-10-01,19:00,IF Elfsborg,1,IFK Göteborg,0,2.2834638575086417,0.2823297243822669
22,2021-10-02,15:00,Varbergs BoIS FC,0,Degerfors IF,0,0.9300211260078878,0.32485287046741945
22,2021-10-02,17:30,Halmstad,1,Östersund,1,2.3118934823506003,0.47988897081275644
22,2021-10-03,15:00,Örebro,1,BK Häcken,2,1.2676053128678617,1.8617254935676615
22,2021-10-03,15:00,Kalmar FF,3,IK Sirius FK,1,2.256313919629987,0.7113420520143032
22,2021-10-03,15:00,AIK,1,Djurgården,0,1.5391580588157279,0.6653650279215548
22,2021-10-03,17:30,IFK Norrköping FK,3,Hammarby,1,2.754320924645729,0.8646358563127172
22,2021-10-03,17:30,Malmö FF,0,Mjällby AIF,1,1.9708951460600885,0.6833368471409351
23,2021-10-16,15:00,Degerfors IF,2,Halmstad,1,2.4615405321205017,1.4040498764059934
23,2021-10-16,15:00,Östersund,0,Malmö FF,3,0.15671773460923868,1.7559923768945427
23,2021-10-16,17:30,IK Sirius FK,2,Varbergs BoIS FC,1,0.8104642250619417,0.820065108972722
23,2021-10-17,15:00,Hammarby,1,AIK,0,2.182127767867466,1.2539689417573663
23,2021-10-17,15:00,Mjällby AIF,4,Kalmar FF,0,2.8831034590320357,0.2867612286272439
23,2021-10-17,17:30,IFK Göteborg,2,Örebro,0,2.2565580973078037,0.5246051015636366
23,2021-10-18,19:00,Djurgården,0,IF Elfsborg,3,1.8656957157080918,1.1974774482863921
23,2021-10-18,19:00,BK Häcken,5,IFK Norrköping FK,0,1.3076486440886361,0.5919947008052646
24,2021-10-23,15:00,Djurgården,3,Kalmar FF,2,2.3325763950778002,0.6792106566673609
24,2021-10-23,17:30,BK Häcken,2,Halmstad,3,2.6610973941437877,2.2024310263932536
24,2021-10-24,15:00,Mjällby AIF,1,IFK Göteborg,3,0.7845845356884904,0.9441117220071014
24,2021-10-24,15:00,IF Elfsborg,3,IK Sirius FK,0,2.603872817108816,0.7666742955487899
24,2021-10-24,15:00,Hammarby,4,Östersund,3,3.34116419775841,0.2698349718108937
24,2021-10-24,17:30,AIK,1,IFK Norrköping FK,0,0.7812417745849227,0.5261855462668956
24,2021-10-24,17:30,Varbergs BoIS FC,1,Malmö FF,1,0.7338292656661599,0.6818231335206479
24,2021-10-25,19:00,Örebro,1,Degerfors IF,2,0.9037234541414237,0.6354028915398082
25,2021-10-27,19:00,Kalmar FF,2,Varbergs BoIS FC,2,1.8699181554836897,0.9906560291234678
25,2021-10-27,19:00,Malmö FF,1,AIK,0,0.5926715024689494,0.2384341790887143
25,2021-10-27,19:00,Östersund,1,BK Häcken,1,0.9278815407801504,1.4214057923000811
25,2021-10-27,19:00,IK Sirius FK,0,Hammarby,1,0.8474489406893821,0.8468988946477978
25,2021-10-28,19:00,Halmstad,1,Örebro,1,1.445845546961101,0.9739483746940983
25,2021-10-28,19:00,Degerfors IF,1,IF Elfsborg,2,1.1307422909529312,0.7917118625311048
25,2021-10-28,19:00,IFK Göteborg,3,Djurgården,0,1.3438272834790703,0.9593230478208901
25,2021-10-28,19:00,IFK Norrköping FK,2,Mjällby AIF,2,2.1818963976349037,0.6355640480516089
26,2021-10-30,15:00,IK Sirius FK,2,Malmö FF,3,0.7350150839679265,2.65088064558401
26,2021-10-30,15:00,Varbergs BoIS FC,3,Östersund,0,2.8655162174011304,0.03294501320986321
26,2021-10-30,17:30,BK Häcken,1,Kalmar FF,4,0.3529501886501271,0.8700692654218596
26,2021-10-31,15:00,IFK Norrköping FK,3,IF Elfsborg,2,2.029272006191723,0.8434447088661712
26,2021-10-31,17:30,Örebro,0,Djurgården,1,0.6680102536597081,1.6563584133434066
26,2021-11-01,19:00,Halmstad,1,AIK,0,0.577590656141893,0.9474785555456366
26,2021-11-01,19:00,Degerfors IF,0,IFK Göteborg,1,0.6524454980646152,0.9087592140680445
26,2021-11-01,19:00,Mjällby AIF,2,Hammarby,0,2.3722200927593544,2.713522389300635
27,2021-11-06,15:00,IF Elfsborg,0,Varbergs BoIS FC,0,0.38149554410427783,1.1208257679889804
27,2021-11-06,17:30,Mjällby AIF,2,IK Sirius FK,3,0.9653193663293791,1.9589690536460123
27,2021-11-06,17:30,Djurgården,1,Halmstad,0,0.6994319297878826,0.5985625867096618
27,2021-11-07,15:00,AIK,3,Östersund,0,2.701594148440417,0.18231056599468615
27,2021-11-07,15:00,Hammarby,3,Örebro,2,3.262183297237081,0.45280711953429265
27,2021-11-07,15:00,BK Häcken,2,Degerfors IF,0,1.2246475773579493,0.8201120787479841
27,2021-11-07,17:30,IFK Göteborg,0,Malmö FF,2,0.542158508365717,1.6327812692910117
27,2021-11-07,17:30,Kalmar FF,1,IFK Norrköping FK,0,1.4616505980825318,0.9872647041787663
28,2021-11-20,15:00,Malmö FF,2,BK Häcken,2,4.267490496944329,1.4940588315486119
28,2021-11-21,15:00,Halmstad,0,IF Elfsborg,1,2.5549568211755513,1.1106219693880213
28,2021-11-21,15:00,Degerfors IF,1,Hammarby,4,1.6483296950181152,1.8983143746010671
28,2021-11-21,17:30,IK Sirius FK,3,IFK Göteborg,3,2.4705061764282235,0.6583289272004533
28,2021-11-21,17:30,Varbergs BoIS FC,0,AIK,1,0.9478203525435609,1.8912120048169716
28,2021-11-22,19:00,Örebro,1,Kalmar FF,2,0.9578065569284108,0.9879100792956903
28,2021-11-22,19:00,Östersund,0,Mjällby AIF,2,0.2148950184196879,1.8025856763380035
28,2021-11-22,19:00,IFK Norrköping FK,1,Djurgården,1,0.4720954079556194,0.7943213509957222
29,2021-11-28,15:00,Djurgården,2,Varbergs BoIS FC,3,2.6818895185553018,0.3514355759245566
29,2021-11-28,15:00,Degerfors IF,4,IFK Norrköping FK,1,2.9085317152069146,0.3961699501907042
29,2021-11-28,15:00,IFK Göteborg,4,Östersund,0,3.8431629906096862,0.7669523263236433
29,2021-11-28,17:30,Halmstad,0,Hammarby,0,1.0281593313690147,0.5951758002738394
29,2021-11-28,17:30,Kalmar FF,0,Malmö FF,1,0.2680309916278902,2.321749843280947
29,2021-11-29,19:00,IF Elfsborg,2,AIK,4,1.5451525249133549,1.3004643370827016
29,2021-11-29,19:00,Mjällby AIF,0,Örebro,0,0.9690741130329683,0.4349008569588308
29,2021-11-29,19:00,IK Sirius FK,3,BK Häcken,0,1.7193242093975103,0.7580713705454749
30,2021-12-04,15:00,BK Häcken,0,Djurgården,1,0.265815922861784,0.6938018800188606
30,2021-12-04,15:00,AIK,4,IK Sirius FK,2,2.791975396017186,0.7026246053580961
30,2021-12-04,15:00,Östersund,0,Degerfors IF,1,0.6443020062299327,2.3047682811615497
30,2021-12-04,15:00,Varbergs BoIS FC,0,Mjällby AIF,3,1.1361514457479533,1.9835848604448012
30,2021-12-04,15:00,IFK Norrköping FK,1,IFK Göteborg,2,0.9365314683775952,1.3695563882941089
30,2021-12-04,15:00,Hammarby,5,Kalmar FF,3,6.646093926499335,1.70988390079052
30,2021-12-04,15:00,Malmö FF,0,Halmstad,0,1.2322427880915559,0.07318354679329797
30,2021-12-04,15:00,Örebro,2,IF Elfsborg,3,0.5454847082163048,2.0790228036558793
